<keras.callbacks.History object at 0x7fd8ed89b550>
<keras.callbacks.History object at 0x7fd8ed892ef0>
<keras.callbacks.History object at 0x7fd8ed865d30>
<keras.callbacks.History object at 0x7fd8ed8a31d0>
<keras.callbacks.History object at 0x7fd8ed855dd8>
<keras.callbacks.History object at 0x7fd8ed86f940>
<keras.callbacks.History object at 0x7fd8ed865e48>
<keras.callbacks.History object at 0x7fd8ed8744e0>
<keras.callbacks.History object at 0x7fd8ed8743c8>
<keras.callbacks.History object at 0x7fd8ed87efd0>
<keras.callbacks.History object at 0x7fd8ed87e4e0>
<keras.callbacks.History object at 0x7fd8ed87e048>
<keras.callbacks.History object at 0x7fd8ed87e470>
<keras.callbacks.History object at 0x7fd8ed8884a8>
<keras.callbacks.History object at 0x7fd8ed888400>
<keras.callbacks.History object at 0x7fd8f2817630>
<keras.callbacks.History object at 0x7fd8ed888438>
<keras.callbacks.History object at 0x7fd8ed888198>
<keras.callbacks.History object at 0x7fd8ed888588>
<keras.callbacks.History object at 0x7fd8ed888550>
<keras.callbacks.History object at 0x7fd8ed8886d8>
<keras.callbacks.History object at 0x7fd8ed888710>
<keras.callbacks.History object at 0x7fd8ed888470>
<keras.callbacks.History object at 0x7fd8ed8884e0>
<keras.callbacks.History object at 0x7fd8ed888668>
<keras.callbacks.History object at 0x7fd8ed888780>
<keras.callbacks.History object at 0x7fd8ed8885f8>
<keras.callbacks.History object at 0x7fd8ed888748>
<keras.callbacks.History object at 0x7fd8ed8886a0>
<keras.callbacks.History object at 0x7fd8ed8885c0>
<keras.callbacks.History object at 0x7fd8ed888898>
<keras.callbacks.History object at 0x7fd8ed8888d0>
<keras.callbacks.History object at 0x7fd8ed8887b8>
<keras.callbacks.History object at 0x7fd8ed888828>
<keras.callbacks.History object at 0x7fd8ed888860>
<keras.callbacks.History object at 0x7fd8ed8887f0>
<keras.callbacks.History object at 0x7fd8ed8889b0>
<keras.callbacks.History object at 0x7fd8ed888a58>
<keras.callbacks.History object at 0x7fd8ed888940>
<keras.callbacks.History object at 0x7fd8ed888908>
<keras.callbacks.History object at 0x7fd8ed888a20>
<keras.callbacks.History object at 0x7fd8ed888a90>
<keras.callbacks.History object at 0x7fd8ed888978>
<keras.callbacks.History object at 0x7fd8ed8889e8>
<keras.callbacks.History object at 0x7fd8ed888b00>
<keras.callbacks.History object at 0x7fd8ed888c18>
<keras.callbacks.History object at 0x7fd8ed888c50>
<keras.callbacks.History object at 0x7fd8ed888c88>
<keras.callbacks.History object at 0x7fd8ed888ac8>
<keras.callbacks.History object at 0x7fd8ed888be0>
<keras.callbacks.History object at 0x7fd8ed888b38>
<keras.callbacks.History object at 0x7fd8ed888d30>
<keras.callbacks.History object at 0x7fd8ed888cc0>
<keras.callbacks.History object at 0x7fd8ed888dd8>
<keras.callbacks.History object at 0x7fd8ed888d68>
<keras.callbacks.History object at 0x7fd8ed888b70>
<keras.callbacks.History object at 0x7fd8ed888da0>
<keras.callbacks.History object at 0x7fd8ed888ba8>
<keras.callbacks.History object at 0x7fd8ed888e10>
<keras.callbacks.History object at 0x7fd8ed888e48>
<keras.callbacks.History object at 0x7fd8ed888e80>
<keras.callbacks.History object at 0x7fd8ed888cf8>
<keras.callbacks.History object at 0x7fd8ed888ef0>
<keras.callbacks.History object at 0x7fd8ed888fd0>
<keras.callbacks.History object at 0x7fd8ed888f60>
<keras.callbacks.History object at 0x7fd8ed888f28>
<keras.callbacks.History object at 0x7fd8ed888630>
<keras.callbacks.History object at 0x7fd8ed888f98>
<keras.callbacks.History object at 0x7fd8ed8883c8>
<keras.callbacks.History object at 0x7fd8ed888320>
<keras.callbacks.History object at 0x7fd8ed888eb8>
<keras.callbacks.History object at 0x7fd8ed888518>
<keras.callbacks.History object at 0x7fd8ed819048>
<keras.callbacks.History object at 0x7fd8ed8190b8>
<keras.callbacks.History object at 0x7fd8ed8190f0>
<keras.callbacks.History object at 0x7fd8ed819128>
<keras.callbacks.History object at 0x7fd8ed819160>
<keras.callbacks.History object at 0x7fd8ed8192b0>
<keras.callbacks.History object at 0x7fd8ed819278>
<keras.callbacks.History object at 0x7fd8ed819208>
<keras.callbacks.History object at 0x7fd8ed819198>
<keras.callbacks.History object at 0x7fd8ed819240>
<keras.callbacks.History object at 0x7fd8ed8191d0>
<keras.callbacks.History object at 0x7fd8ed8192e8>
<keras.callbacks.History object at 0x7fd8ed819320>
<keras.callbacks.History object at 0x7fd8ed819358>
<keras.callbacks.History object at 0x7fd8ed819390>
<keras.callbacks.History object at 0x7fd8ed819550>
<keras.callbacks.History object at 0x7fd8ed819400>
<keras.callbacks.History object at 0x7fd8ed8195c0>
<keras.callbacks.History object at 0x7fd8ed819470>
<keras.callbacks.History object at 0x7fd8ed8194a8>
<keras.callbacks.History object at 0x7fd8ed819518>
<keras.callbacks.History object at 0x7fd8ed8193c8>
<keras.callbacks.History object at 0x7fd8ed819588>
<keras.callbacks.History object at 0x7fd8ed819438>
<keras.callbacks.History object at 0x7fd8ed8194e0>
<keras.callbacks.History object at 0x7fd8ed8195f8>
<keras.callbacks.History object at 0x7fd8ed819630>
<keras.callbacks.History object at 0x7fd8ed819668>
<keras.callbacks.History object at 0x7fd8ed8196a0>
<keras.callbacks.History object at 0x7fd8ed8196d8>
<keras.callbacks.History object at 0x7fd8ed819710>
<keras.callbacks.History object at 0x7fd8ed819748>
<keras.callbacks.History object at 0x7fd8ed819780>
<keras.callbacks.History object at 0x7fd8ed8197b8>
<keras.callbacks.History object at 0x7fd8ed8197f0>
<keras.callbacks.History object at 0x7fd8ed819828>
<keras.callbacks.History object at 0x7fd8ed819860>
<keras.callbacks.History object at 0x7fd8ed819898>
<keras.callbacks.History object at 0x7fd8ed8198d0>
<keras.callbacks.History object at 0x7fd8ed819908>
<keras.callbacks.History object at 0x7fd8ed819940>
<keras.callbacks.History object at 0x7fd8ed819978>
<keras.callbacks.History object at 0x7fd8ed8199b0>
<keras.callbacks.History object at 0x7fd8ed8199e8>
<keras.callbacks.History object at 0x7fd8ed819a20>
<keras.callbacks.History object at 0x7fd8ed819a58>
<keras.callbacks.History object at 0x7fd8ed819a90>
<keras.callbacks.History object at 0x7fd8ed819ac8>
<keras.callbacks.History object at 0x7fd8ed819b00>
<keras.callbacks.History object at 0x7fd8ed819b38>
<keras.callbacks.History object at 0x7fd8ed819b70>
<keras.callbacks.History object at 0x7fd8ed819ba8>
<keras.callbacks.History object at 0x7fd8ed819be0>
<keras.callbacks.History object at 0x7fd8ed819c18>
<keras.callbacks.History object at 0x7fd8ed819c50>
<keras.callbacks.History object at 0x7fd8ed819c88>
